P(A, B, C, D, E, F, G, H, I, J) = 1.5552000000000006e-05
P(Not A, B, Not C, D, E, F, Not G, Not H, Not I, Not J) = 5.85e-05
P(Not A, B, Not C, D, E, Not F, G, H, I, J) = 2.9399999999999996e-05
P(Not A, B, Not C, D, E, Not F, G, H, I, Not J) = 4.409999999999999e-05
P(Not A, B, Not C, D, E, Not F, G, H, Not I, J) = 6.859999999999997e-05
P(Not A, B, Not C, D, E, Not F, G, H, Not I, Not J) = 0.00010289999999999997
P(Not A, B, Not C, D, E, Not F, G, Not H, I, J) = 4.409999999999999e-05
P(Not A, B, Not C, D, E, Not F, G, Not H, I, Not J) = 6.614999999999998e-05
P(Not A, B, Not C, D, E, Not F, G, Not H, Not I, J) = 0.00010289999999999998
P(Not A, B, Not C, D, E, Not F, G, Not H, Not I, Not J) = 0.00015434999999999996
P(Not A, B, Not C, D, E, Not F, Not G, H, I, J) = 2.3625000000000003e-06
P(Not A, B, Not C, D, E, Not F, Not G, H, I, Not J) = 2.625e-07
P(Not A, B, Not C, D, E, Not F, Not G, H, Not I, J) = 2.1262500000000002e-05
P(Not A, B, Not C, D, E, Not F, Not G, H, Not I, Not J) = 2.3625e-06
P(Not A, B, Not C, D, E, Not F, Not G, Not H, I, J) = 2.1262500000000002e-05
P(Not A, B, Not C, D, E, Not F, Not G, Not H, I, Not J) = 2.3625e-06
P(Not A, B, Not C, D, E, Not F, Not G, Not H, Not I, J) = 0.0001913625
P(Not A, B, Not C, D, E, Not F, Not G, Not H, Not I, Not J) = 2.1262499999999995e-05
P(Not A, B, Not C, D, Not E, F, G, H, I, J) = 4.55e-06
P(Not A, B, Not C, D, Not E, F, G, H, I, Not J) = 4.095e-05
P(Not A, B, Not C, D, Not E, F, G, H, Not I, J) = 6.824999999999998e-06
P(Not A, B, Not C, D, Not E, F, G, H, Not I, Not J) = 6.142499999999999e-05
P(Not A, B, Not C, D, Not E, F, G, Not H, I, J) = 4.094999999999999e-05
P(Not A, B, Not C, D, Not E, F, G, Not H, I, Not J) = 0.00036854999999999993
P(Not A, B, Not C, D, Not E, F, G, Not H, Not I, J) = 6.142499999999998e-05
P(Not A, B, Not C, D, Not E, F, G, Not H, Not I, Not J) = 0.0005528249999999998
P(Not A, B, Not C, D, Not E, F, Not G, H, I, J) = 2.9249999999999996e-05
P(Not A, B, Not C, D, Not E, F, Not G, H, I, Not J) = 2.9249999999999996e-05
P(Not A, B, Not C, D, Not E, F, Not G, H, Not I, J) = 4.387499999999999e-05
P(Not A, B, Not C, D, Not E, F, Not G, H, Not I, Not J) = 4.387499999999999e-05
P(Not A, B, Not C, D, Not E, F, Not G, Not H, I, J) = 6.824999999999999e-05
P(Not A, B, Not C, D, Not E, F, Not G, Not H, I, Not J) = 6.824999999999999e-05
P(Not A, B, Not C, D, Not E, F, Not G, Not H, Not I, J) = 0.000102375
P(Not A, B, Not C, D, Not E, F, Not G, Not H, Not I, Not J) = 0.000102375
P(Not A, B, Not C, D, Not E, Not F, G, H, I, J) = 0.0001029
P(Not A, B, Not C, D, Not E, Not F, G, H, I, Not J) = 4.410000000000001e-05
P(Not A, B, Not C, D, Not E, Not F, G, H, Not I, J) = 0.00015434999999999996
P(Not A, B, Not C, D, Not E, Not F, G, H, Not I, Not J) = 6.615e-05
P(Not A, B, Not C, D, Not E, Not F, G, Not H, I, J) = 6.859999999999999e-05
P(Not A, B, Not C, D, Not E, Not F, G, Not H, I, Not J) = 2.94e-05
P(Not A, B, Not C, D, Not E, Not F, G, Not H, Not I, J) = 0.00010289999999999997
P(Not A, B, Not C, D, Not E, Not F, G, Not H, Not I, Not J) = 4.4099999999999995e-05
P(Not A, B, Not C, D, Not E, Not F, Not G, H, I, J) = 1.6800000000000002e-05
P(Not A, B, Not C, D, Not E, Not F, Not G, H, I, Not J) = 6.720000000000001e-05
P(Not A, B, Not C, D, Not E, Not F, Not G, H, Not I, J) = 2.5200000000000003e-05
P(Not A, B, Not C, D, Not E, Not F, Not G, H, Not I, Not J) = 0.00010080000000000001
P(Not A, B, Not C, D, Not E, Not F, Not G, Not H, I, J) = 4.2e-06
P(Not A, B, Not C, D, Not E, Not F, Not G, Not H, I, Not J) = 1.68e-05
P(Not A, B, Not C, D, Not E, Not F, Not G, Not H, Not I, J) = 6.299999999999997e-06
P(Not A, B, Not C, D, Not E, Not F, Not G, Not H, Not I, Not J) = 2.519999999999999e-05
P(Not A, B, Not C, Not D, E, F, G, H, I, J) = 0.00012284999999999995
P(Not A, B, Not C, Not D, E, F, G, H, I, Not J) = 0.0011056499999999997
P(Not A, B, Not C, Not D, E, F, G, H, Not I, J) = 0.0002866499999999999
P(Not A, B, Not C, Not D, E, F, G, H, Not I, Not J) = 0.002579849999999999
P(Not A, B, Not C, Not D, E, F, G, Not H, I, J) = 1.3649999999999991e-05
P(Not A, B, Not C, Not D, E, F, G, Not H, I, Not J) = 0.00012284999999999992
P(Not A, B, Not C, Not D, E, F, G, Not H, Not I, J) = 3.184999999999998e-05
P(Not A, B, Not C, Not D, E, F, G, Not H, Not I, Not J) = 0.0002866499999999998
P(Not A, B, Not C, Not D, E, F, Not G, H, I, J) = 0.00023399999999999997
P(Not A, B, Not C, Not D, E, F, Not G, H, I, Not J) = 0.00023399999999999997
P(Not A, B, Not C, Not D, E, F, Not G, H, Not I, J) = 0.0003509999999999999
P(Not A, B, Not C, Not D, E, F, Not G, H, Not I, Not J) = 0.0003509999999999999
P(Not A, B, Not C, Not D, E, F, Not G, Not H, I, J) = 0.000156
P(Not A, B, Not C, Not D, E, F, Not G, Not H, I, Not J) = 0.000156
P(Not A, B, Not C, Not D, E, F, Not G, Not H, Not I, J) = 0.000234
P(Not A, B, Not C, Not D, E, F, Not G, Not H, Not I, Not J) = 0.000234
P(Not A, B, Not C, Not D, E, Not F, G, H, I, J) = 0.00011759999999999999
P(Not A, B, Not C, Not D, E, Not F, G, H, I, Not J) = 0.00017639999999999995
P(Not A, B, Not C, Not D, E, Not F, G, H, Not I, J) = 0.0002743999999999999
P(Not A, B, Not C, Not D, E, Not F, G, H, Not I, Not J) = 0.00041159999999999987
P(Not A, B, Not C, Not D, E, Not F, G, Not H, I, J) = 0.00017639999999999995
P(Not A, B, Not C, Not D, E, Not F, G, Not H, I, Not J) = 0.0002645999999999999
P(Not A, B, Not C, Not D, E, Not F, G, Not H, Not I, J) = 0.0004115999999999999
P(Not A, B, Not C, Not D, E, Not F, G, Not H, Not I, Not J) = 0.0006173999999999998
P(Not A, B, Not C, Not D, E, Not F, Not G, H, I, J) = 9.450000000000001e-06
P(Not A, B, Not C, Not D, E, Not F, Not G, H, I, Not J) = 1.05e-06
P(Not A, B, Not C, Not D, E, Not F, Not G, H, Not I, J) = 8.505000000000001e-05
P(Not A, B, Not C, Not D, E, Not F, Not G, H, Not I, Not J) = 9.45e-06
P(Not A, B, Not C, Not D, E, Not F, Not G, Not H, I, J) = 8.505000000000001e-05
P(Not A, B, Not C, Not D, E, Not F, Not G, Not H, I, Not J) = 9.45e-06
P(Not A, B, Not C, Not D, E, Not F, Not G, Not H, Not I, J) = 0.00076545
P(Not A, B, Not C, Not D, E, Not F, Not G, Not H, Not I, Not J) = 8.504999999999998e-05
P(Not A, B, Not C, Not D, Not E, F, G, H, I, J) = 1.82e-05
P(Not A, B, Not C, Not D, Not E, F, G, H, I, Not J) = 0.0001638
P(Not A, B, Not C, Not D, Not E, F, G, H, Not I, J) = 2.7299999999999993e-05
P(Not A, B, Not C, Not D, Not E, F, G, H, Not I, Not J) = 0.00024569999999999995
P(Not A, B, Not C, Not D, Not E, F, G, Not H, I, J) = 0.00016379999999999997
P(Not A, B, Not C, Not D, Not E, F, G, Not H, I, Not J) = 0.0014741999999999997
P(Not A, B, Not C, Not D, Not E, F, G, Not H, Not I, J) = 0.0002456999999999999
P(Not A, B, Not C, Not D, Not E, F, G, Not H, Not I, Not J) = 0.0022112999999999994
P(Not A, B, Not C, Not D, Not E, F, Not G, H, I, J) = 0.00011699999999999998
P(Not A, B, Not C, Not D, Not E, F, Not G, H, I, Not J) = 0.00011699999999999998
P(Not A, B, Not C, Not D, Not E, F, Not G, H, Not I, J) = 0.00017549999999999996
P(Not A, B, Not C, Not D, Not E, F, Not G, H, Not I, Not J) = 0.00017549999999999996
P(Not A, B, Not C, Not D, Not E, F, Not G, Not H, I, J) = 0.00027299999999999997
P(Not A, B, Not C, Not D, Not E, F, Not G, Not H, I, Not J) = 0.00027299999999999997
P(Not A, B, Not C, Not D, Not E, F, Not G, Not H, Not I, J) = 0.0004095
P(Not A, B, Not C, Not D, Not E, F, Not G, Not H, Not I, Not J) = 0.0004095
P(Not A, B, Not C, Not D, Not E, Not F, G, H, I, J) = 0.0004116
P(Not A, B, Not C, Not D, Not E, Not F, G, H, I, Not J) = 0.00017640000000000003
P(Not A, B, Not C, Not D, Not E, Not F, G, H, Not I, J) = 0.0006173999999999998
P(Not A, B, Not C, Not D, Not E, Not F, G, H, Not I, Not J) = 0.0002646
P(Not A, B, Not C, Not D, Not E, Not F, G, Not H, I, J) = 0.00027439999999999995
P(Not A, B, Not C, Not D, Not E, Not F, G, Not H, I, Not J) = 0.0001176
P(Not A, B, Not C, Not D, Not E, Not F, G, Not H, Not I, J) = 0.00041159999999999987
P(Not A, B, Not C, Not D, Not E, Not F, G, Not H, Not I, Not J) = 0.00017639999999999998
P(Not A, B, Not C, Not D, Not E, Not F, Not G, H, I, J) = 6.720000000000001e-05
P(Not A, B, Not C, Not D, Not E, Not F, Not G, H, I, Not J) = 0.00026880000000000003
P(Not A, B, Not C, Not D, Not E, Not F, Not G, H, Not I, J) = 0.00010080000000000001
P(Not A, B, Not C, Not D, Not E, Not F, Not G, H, Not I, Not J) = 0.00040320000000000004
P(Not A, B, Not C, Not D, Not E, Not F, Not G, Not H, I, J) = 1.68e-05
P(Not A, B, Not C, Not D, Not E, Not F, Not G, Not H, I, Not J) = 6.72e-05
P(Not A, B, Not C, Not D, Not E, Not F, Not G, Not H, Not I, J) = 2.519999999999999e-05
P(Not A, B, Not C, Not D, Not E, Not F, Not G, Not H, Not I, Not J) = 0.00010079999999999996
P(Not A, Not B, C, D, E, F, G, H, I, J) = 0.00039366000000000005
P(Not A, Not B, C, D, E, F, G, H, I, Not J) = 0.00354294
P(Not A, Not B, C, D, E, F, G, H, Not I, J) = 0.00091854
P(Not A, Not B, C, D, E, F, G, H, Not I, Not J) = 0.008266860000000001
P(Not A, Not B, C, D, E, F, G, Not H, I, J) = 4.374e-05
P(Not A, Not B, C, D, E, F, G, Not H, I, Not J) = 0.00039365999999999994
P(Not A, Not B, C, D, E, F, G, Not H, Not I, J) = 0.00010205999999999998
P(Not A, Not B, C, D, E, F, G, Not H, Not I, Not J) = 0.0009185399999999998
P(Not A, Not B, C, D, E, F, Not G, H, I, J) = 0.0011664000000000002
P(Not A, Not B, C, D, E, F, Not G, H, I, Not J) = 0.0011664000000000002
P(Not A, Not B, C, D, E, F, Not G, H, Not I, J) = 0.0017496
P(Not A, Not B, C, D, E, F, Not G, H, Not I, Not J) = 0.0017496
P(Not A, Not B, C, D, E, F, Not G, Not H, I, J) = 0.0007776000000000003
P(Not A, Not B, C, D, E, F, Not G, Not H, I, Not J) = 0.0007776000000000003
P(Not A, Not B, C, D, E, F, Not G, Not H, Not I, J) = 0.0011664000000000002
P(Not A, Not B, C, D, E, F, Not G, Not H, Not I, Not J) = 0.0011664000000000002
P(Not A, Not B, C, D, E, Not F, G, H, I, J) = 7.776e-05
P(Not A, Not B, C, D, E, Not F, G, H, I, Not J) = 0.00011663999999999998
P(Not A, Not B, C, D, E, Not F, G, H, Not I, J) = 0.00018143999999999997
P(Not A, Not B, C, D, E, Not F, G, H, Not I, Not J) = 0.0002721599999999999
P(Not A, Not B, C, D, E, Not F, G, Not H, I, J) = 0.00011663999999999998
P(Not A, Not B, C, D, E, Not F, G, Not H, I, Not J) = 0.00017495999999999996
P(Not A, Not B, C, D, E, Not F, G, Not H, Not I, J) = 0.00027215999999999997
P(Not A, Not B, C, D, E, Not F, G, Not H, Not I, Not J) = 0.00040823999999999987
P(Not A, Not B, C, D, E, Not F, Not G, H, I, J) = 9.720000000000002e-06
P(Not A, Not B, C, D, E, Not F, Not G, H, I, Not J) = 1.0799999999999998e-06
P(Not A, Not B, C, D, E, Not F, Not G, H, Not I, J) = 8.748000000000001e-05
P(Not A, Not B, C, D, E, Not F, Not G, H, Not I, Not J) = 9.719999999999998e-06
P(Not A, Not B, C, D, E, Not F, Not G, Not H, I, J) = 8.748000000000001e-05
P(Not A, Not B, C, D, E, Not F, Not G, Not H, I, Not J) = 9.719999999999998e-06
P(Not A, Not B, C, D, E, Not F, Not G, Not H, Not I, J) = 0.00078732
P(Not A, Not B, C, D, E, Not F, Not G, Not H, Not I, Not J) = 8.747999999999998e-05
P(Not A, Not B, C, D, Not E, F, G, H, I, J) = 3.8880000000000014e-05
P(Not A, Not B, C, D, Not E, F, G, H, I, Not J) = 0.00034992000000000015
P(Not A, Not B, C, D, Not E, F, G, H, Not I, J) = 5.832000000000001e-05
P(Not A, Not B, C, D, Not E, F, G, H, Not I, Not J) = 0.0005248800000000001
P(Not A, Not B, C, D, Not E, F, G, Not H, I, J) = 0.0003499200000000001
P(Not A, Not B, C, D, Not E, F, G, Not H, I, Not J) = 0.0031492800000000004
P(Not A, Not B, C, D, Not E, F, G, Not H, Not I, J) = 0.00052488
P(Not A, Not B, C, D, Not E, F, G, Not H, Not I, Not J) = 0.00472392
P(Not A, Not B, C, D, Not E, F, Not G, H, I, J) = 0.0003888000000000001
P(Not A, Not B, C, D, Not E, F, Not G, H, I, Not J) = 0.0003888000000000001
P(Not A, Not B, C, D, Not E, F, Not G, H, Not I, J) = 0.0005832000000000001
P(Not A, Not B, C, D, Not E, F, Not G, H, Not I, Not J) = 0.0005832000000000001
P(Not A, Not B, C, D, Not E, F, Not G, Not H, I, J) = 0.0009072000000000003
P(Not A, Not B, C, D, Not E, F, Not G, Not H, I, Not J) = 0.0009072000000000003
P(Not A, Not B, C, D, Not E, F, Not G, Not H, Not I, J) = 0.0013608000000000003
P(Not A, Not B, C, D, Not E, F, Not G, Not H, Not I, Not J) = 0.0013608000000000003
P(Not A, Not B, C, D, Not E, Not F, G, H, I, J) = 0.00018143999999999997
P(Not A, Not B, C, D, Not E, Not F, G, H, I, Not J) = 7.776e-05
P(Not A, Not B, C, D, Not E, Not F, G, H, Not I, J) = 0.00027215999999999986
P(Not A, Not B, C, D, Not E, Not F, G, H, Not I, Not J) = 0.00011663999999999997
P(Not A, Not B, C, D, Not E, Not F, G, Not H, I, J) = 0.00012095999999999997
P(Not A, Not B, C, D, Not E, Not F, G, Not H, I, Not J) = 5.184e-05
P(Not A, Not B, C, D, Not E, Not F, G, Not H, Not I, J) = 0.00018143999999999997
P(Not A, Not B, C, D, Not E, Not F, G, Not H, Not I, Not J) = 7.776e-05
P(Not A, Not B, C, D, Not E, Not F, Not G, H, I, J) = 4.6080000000000006e-05
P(Not A, Not B, C, D, Not E, Not F, Not G, H, I, Not J) = 0.00018432000000000002
P(Not A, Not B, C, D, Not E, Not F, Not G, H, Not I, J) = 6.912e-05
P(Not A, Not B, C, D, Not E, Not F, Not G, H, Not I, Not J) = 0.00027648
P(Not A, Not B, C, D, Not E, Not F, Not G, Not H, I, J) = 1.1519999999999998e-05
P(Not A, Not B, C, D, Not E, Not F, Not G, Not H, I, Not J) = 4.607999999999999e-05
P(Not A, Not B, C, D, Not E, Not F, Not G, Not H, Not I, J) = 1.7279999999999994e-05
P(Not A, Not B, C, D, Not E, Not F, Not G, Not H, Not I, Not J) = 6.911999999999998e-05
P(Not A, Not B, C, Not D, E, F, G, H, I, J) = 0.0015746400000000002
P(Not A, Not B, C, Not D, E, F, G, H, I, Not J) = 0.01417176
P(Not A, Not B, C, Not D, E, F, G, H, Not I, J) = 0.00367416
P(Not A, Not B, C, Not D, E, F, G, H, Not I, Not J) = 0.033067440000000003
P(Not A, Not B, C, Not D, E, F, G, Not H, I, J) = 0.00017496
P(Not A, Not B, C, Not D, E, F, G, Not H, I, Not J) = 0.0015746399999999998
P(Not A, Not B, C, Not D, E, F, G, Not H, Not I, J) = 0.0004082399999999999
P(Not A, Not B, C, Not D, E, F, G, Not H, Not I, Not J) = 0.0036741599999999992
P(Not A, Not B, C, Not D, E, F, Not G, H, I, J) = 0.004665600000000001
P(Not A, Not B, C, Not D, E, F, Not G, H, I, Not J) = 0.004665600000000001
P(Not A, Not B, C, Not D, E, F, Not G, H, Not I, J) = 0.0069984
P(Not A, Not B, C, Not D, E, F, Not G, H, Not I, Not J) = 0.0069984
P(Not A, Not B, C, Not D, E, F, Not G, Not H, I, J) = 0.003110400000000001
P(Not A, Not B, C, Not D, E, F, Not G, Not H, I, Not J) = 0.003110400000000001
P(Not A, Not B, C, Not D, E, F, Not G, Not H, Not I, J) = 0.004665600000000001
P(Not A, Not B, C, Not D, E, F, Not G, Not H, Not I, Not J) = 0.004665600000000001
P(Not A, Not B, C, Not D, E, Not F, G, H, I, J) = 0.00031104
P(Not A, Not B, C, Not D, E, Not F, G, H, I, Not J) = 0.0004665599999999999
P(Not A, Not B, C, Not D, E, Not F, G, H, Not I, J) = 0.0007257599999999999
P(Not A, Not B, C, Not D, E, Not F, G, H, Not I, Not J) = 0.0010886399999999997
P(Not A, Not B, C, Not D, E, Not F, G, Not H, I, J) = 0.0004665599999999999
P(Not A, Not B, C, Not D, E, Not F, G, Not H, I, Not J) = 0.0006998399999999999
P(Not A, Not B, C, Not D, E, Not F, G, Not H, Not I, J) = 0.0010886399999999999
P(Not A, Not B, C, Not D, E, Not F, G, Not H, Not I, Not J) = 0.0016329599999999995
P(Not A, Not B, C, Not D, E, Not F, Not G, H, I, J) = 3.888000000000001e-05
P(Not A, Not B, C, Not D, E, Not F, Not G, H, I, Not J) = 4.319999999999999e-06
P(Not A, Not B, C, Not D, E, Not F, Not G, H, Not I, J) = 0.00034992000000000004
P(Not A, Not B, C, Not D, E, Not F, Not G, H, Not I, Not J) = 3.8879999999999994e-05
P(Not A, Not B, C, Not D, E, Not F, Not G, Not H, I, J) = 0.00034992000000000004
P(Not A, Not B, C, Not D, E, Not F, Not G, Not H, I, Not J) = 3.8879999999999994e-05
P(Not A, Not B, C, Not D, E, Not F, Not G, Not H, Not I, J) = 0.00314928
P(Not A, Not B, C, Not D, E, Not F, Not G, Not H, Not I, Not J) = 0.00034991999999999993
P(Not A, Not B, C, Not D, Not E, F, G, H, I, J) = 0.00015552000000000006
P(Not A, Not B, C, Not D, Not E, F, G, H, I, Not J) = 0.0013996800000000006
P(Not A, Not B, C, Not D, Not E, F, G, H, Not I, J) = 0.00023328000000000004
P(Not A, Not B, C, Not D, Not E, F, G, H, Not I, Not J) = 0.0020995200000000006
P(Not A, Not B, C, Not D, Not E, F, G, Not H, I, J) = 0.0013996800000000004
P(Not A, Not B, C, Not D, Not E, F, G, Not H, I, Not J) = 0.012597120000000002
P(Not A, Not B, C, Not D, Not E, F, G, Not H, Not I, J) = 0.00209952
P(Not A, Not B, C, Not D, Not E, F, G, Not H, Not I, Not J) = 0.01889568
P(Not A, Not B, C, Not D, Not E, F, Not G, H, I, J) = 0.0015552000000000005
P(Not A, Not B, C, Not D, Not E, F, Not G, H, I, Not J) = 0.0015552000000000005
P(Not A, Not B, C, Not D, Not E, F, Not G, H, Not I, J) = 0.0023328000000000003
P(Not A, Not B, C, Not D, Not E, F, Not G, H, Not I, Not J) = 0.0023328000000000003
P(Not A, Not B, C, Not D, Not E, F, Not G, Not H, I, J) = 0.003628800000000001
P(Not A, Not B, C, Not D, Not E, F, Not G, Not H, I, Not J) = 0.003628800000000001
P(Not A, Not B, C, Not D, Not E, F, Not G, Not H, Not I, J) = 0.005443200000000001
P(Not A, Not B, C, Not D, Not E, F, Not G, Not H, Not I, Not J) = 0.005443200000000001
P(Not A, Not B, C, Not D, Not E, Not F, G, H, I, J) = 0.0007257599999999999
P(Not A, Not B, C, Not D, Not E, Not F, G, H, I, Not J) = 0.00031104
P(Not A, Not B, C, Not D, Not E, Not F, G, H, Not I, J) = 0.0010886399999999994
P(Not A, Not B, C, Not D, Not E, Not F, G, H, Not I, Not J) = 0.00046655999999999987
P(Not A, Not B, C, Not D, Not E, Not F, G, Not H, I, J) = 0.00048383999999999987
P(Not A, Not B, C, Not D, Not E, Not F, G, Not H, I, Not J) = 0.00020736
P(Not A, Not B, C, Not D, Not E, Not F, G, Not H, Not I, J) = 0.0007257599999999999
P(Not A, Not B, C, Not D, Not E, Not F, G, Not H, Not I, Not J) = 0.00031104
P(Not A, Not B, C, Not D, Not E, Not F, Not G, H, I, J) = 0.00018432000000000002
P(Not A, Not B, C, Not D, Not E, Not F, Not G, H, I, Not J) = 0.0007372800000000001
P(Not A, Not B, C, Not D, Not E, Not F, Not G, H, Not I, J) = 0.00027648
P(Not A, Not B, C, Not D, Not E, Not F, Not G, H, Not I, Not J) = 0.00110592
P(Not A, Not B, C, Not D, Not E, Not F, Not G, Not H, I, J) = 4.607999999999999e-05
P(Not A, Not B, C, Not D, Not E, Not F, Not G, Not H, I, Not J) = 0.00018431999999999997
P(Not A, Not B, C, Not D, Not E, Not F, Not G, Not H, Not I, J) = 6.911999999999998e-05
P(Not A, Not B, C, Not D, Not E, Not F, Not G, Not H, Not I, Not J) = 0.0002764799999999999
P(Not A, Not B, Not C, D, E, F, G, H, I, J) = 7.776e-05
P(Not A, Not B, Not C, D, E, F, G, H, I, Not J) = 0.00069984
P(Not A, Not B, Not C, D, E, F, G, H, Not I, J) = 0.00018143999999999997
P(Not A, Not B, Not C, D, E, F, G, H, Not I, Not J) = 0.0016329599999999997
P(Not A, Not B, Not C, D, E, F, G, Not H, I, J) = 8.639999999999997e-06
P(Not A, Not B, Not C, D, E, F, G, Not H, I, Not J) = 7.775999999999997e-05
P(Not A, Not B, Not C, D, E, F, G, Not H, Not I, J) = 2.0159999999999993e-05
P(Not A, Not B, Not C, D, E, F, G, Not H, Not I, Not J) = 0.00018143999999999992
P(Not A, Not B, Not C, D, E, F, Not G, H, I, J) = 3.839999999999999e-05
P(Not A, Not B, Not C, D, E, F, Not G, H, I, Not J) = 3.839999999999999e-05
P(Not A, Not B, Not C, D, E, F, Not G, H, Not I, J) = 5.7599999999999984e-05
P(Not A, Not B, Not C, D, E, F, Not G, H, Not I, Not J) = 5.7599999999999984e-05
P(Not A, Not B, Not C, D, E, F, Not G, Not H, I, J) = 2.5599999999999995e-05
P(Not A, Not B, Not C, D, E, F, Not G, Not H, I, Not J) = 2.5599999999999995e-05
P(Not A, Not B, Not C, D, E, F, Not G, Not H, Not I, J) = 3.839999999999999e-05
P(Not A, Not B, Not C, D, E, F, Not G, Not H, Not I, Not J) = 3.839999999999999e-05
P(Not A, Not B, Not C, D, E, Not F, G, H, I, J) = 3.455999999999999e-05
P(Not A, Not B, Not C, D, E, Not F, G, H, I, Not J) = 5.1839999999999985e-05
P(Not A, Not B, Not C, D, E, Not F, G, H, Not I, J) = 8.063999999999997e-05
P(Not A, Not B, Not C, D, E, Not F, G, H, Not I, Not J) = 0.00012095999999999994
P(Not A, Not B, Not C, D, E, Not F, G, Not H, I, J) = 5.1839999999999985e-05
P(Not A, Not B, Not C, D, E, Not F, G, Not H, I, Not J) = 7.775999999999997e-05
P(Not A, Not B, Not C, D, E, Not F, G, Not H, Not I, J) = 0.00012095999999999995
P(Not A, Not B, Not C, D, E, Not F, G, Not H, Not I, Not J) = 0.00018143999999999992
P(Not A, Not B, Not C, D, E, Not F, Not G, H, I, J) = 7.199999999999997e-07
P(Not A, Not B, Not C, D, E, Not F, Not G, H, I, Not J) = 7.999999999999995e-08
P(Not A, Not B, Not C, D, E, Not F, Not G, H, Not I, J) = 6.479999999999997e-06
P(Not A, Not B, Not C, D, E, Not F, Not G, H, Not I, Not J) = 7.199999999999996e-07
P(Not A, Not B, Not C, D, E, Not F, Not G, Not H, I, J) = 6.479999999999996e-06
P(Not A, Not B, Not C, D, E, Not F, Not G, Not H, I, Not J) = 7.199999999999995e-07
P(Not A, Not B, Not C, D, E, Not F, Not G, Not H, Not I, J) = 5.831999999999997e-05
P(Not A, Not B, Not C, D, E, Not F, Not G, Not H, Not I, Not J) = 6.479999999999995e-06
P(Not A, Not B, Not C, D, Not E, F, G, H, I, J) = 2.8799999999999995e-06
P(Not A, Not B, Not C, D, Not E, F, G, H, I, Not J) = 2.5919999999999992e-05
P(Not A, Not B, Not C, D, Not E, F, G, H, Not I, J) = 4.3199999999999984e-06
P(Not A, Not B, Not C, D, Not E, F, G, H, Not I, Not J) = 3.887999999999999e-05
P(Not A, Not B, Not C, D, Not E, F, G, Not H, I, J) = 2.5919999999999996e-05
P(Not A, Not B, Not C, D, Not E, F, G, Not H, I, Not J) = 0.00023327999999999996
P(Not A, Not B, Not C, D, Not E, F, G, Not H, Not I, J) = 3.887999999999999e-05
P(Not A, Not B, Not C, D, Not E, F, G, Not H, Not I, Not J) = 0.0003499199999999999
P(Not A, Not B, Not C, D, Not E, F, Not G, H, I, J) = 4.799999999999997e-06
P(Not A, Not B, Not C, D, Not E, F, Not G, H, I, Not J) = 4.799999999999997e-06
P(Not A, Not B, Not C, D, Not E, F, Not G, H, Not I, J) = 7.199999999999995e-06
P(Not A, Not B, Not C, D, Not E, F, Not G, H, Not I, Not J) = 7.199999999999995e-06
P(Not A, Not B, Not C, D, Not E, F, Not G, Not H, I, J) = 1.1199999999999994e-05
P(Not A, Not B, Not C, D, Not E, F, Not G, Not H, I, Not J) = 1.1199999999999994e-05
P(Not A, Not B, Not C, D, Not E, F, Not G, Not H, Not I, J) = 1.6799999999999988e-05
P(Not A, Not B, Not C, D, Not E, F, Not G, Not H, Not I, Not J) = 1.6799999999999988e-05
P(Not A, Not B, Not C, D, Not E, Not F, G, H, I, J) = 3.0239999999999985e-05
P(Not A, Not B, Not C, D, Not E, Not F, G, H, I, Not J) = 1.2959999999999996e-05
P(Not A, Not B, Not C, D, Not E, Not F, G, H, Not I, J) = 4.535999999999997e-05
P(Not A, Not B, Not C, D, Not E, Not F, G, H, Not I, Not J) = 1.943999999999999e-05
P(Not A, Not B, Not C, D, Not E, Not F, G, Not H, I, J) = 2.015999999999999e-05
P(Not A, Not B, Not C, D, Not E, Not F, G, Not H, I, Not J) = 8.639999999999997e-06
P(Not A, Not B, Not C, D, Not E, Not F, G, Not H, Not I, J) = 3.0239999999999978e-05
P(Not A, Not B, Not C, D, Not E, Not F, G, Not H, Not I, Not J) = 1.2959999999999995e-05
P(Not A, Not B, Not C, D, Not E, Not F, Not G, H, I, J) = 1.279999999999999e-06
P(Not A, Not B, Not C, D, Not E, Not F, Not G, H, I, Not J) = 5.119999999999996e-06
P(Not A, Not B, Not C, D, Not E, Not F, Not G, H, Not I, J) = 1.919999999999998e-06
P(Not A, Not B, Not C, D, Not E, Not F, Not G, H, Not I, Not J) = 7.679999999999993e-06
P(Not A, Not B, Not C, D, Not E, Not F, Not G, Not H, I, J) = 3.199999999999997e-07
P(Not A, Not B, Not C, D, Not E, Not F, Not G, Not H, I, Not J) = 1.2799999999999988e-06
P(Not A, Not B, Not C, D, Not E, Not F, Not G, Not H, Not I, J) = 4.799999999999995e-07
P(Not A, Not B, Not C, D, Not E, Not F, Not G, Not H, Not I, Not J) = 1.919999999999998e-06
P(Not A, Not B, Not C, Not D, E, F, G, H, I, J) = 0.00031104
P(Not A, Not B, Not C, Not D, E, F, G, H, I, Not J) = 0.00279936
P(Not A, Not B, Not C, Not D, E, F, G, H, Not I, J) = 0.0007257599999999999
P(Not A, Not B, Not C, Not D, E, F, G, H, Not I, Not J) = 0.006531839999999999
P(Not A, Not B, Not C, Not D, E, F, G, Not H, I, J) = 3.455999999999999e-05
